; #NetworkData - datafile

;ElementTypeName	SiteID	Site_Name	Latitude	Longitude	ElementHandle

WCDMA_Site	508310002	508310002	49.4488457	11.065254	130164
WCDMA_Site	508310003	508310003	49.4355831	11.0677163	130165
WCDMA_Site	508310004	508310004	49.4517079	11.0781466	130166
WCDMA_Site	508310006	508310006	49.4315559	11.1114045	130167
WCDMA_Site	508310007	508310007	49.4633188	11.1028918	130168
WCDMA_Site	508310008	508310008	49.4631926	11.0870345	130169
WCDMA_Site	508310009	508310009	49.4584048	11.0337898	130170
WCDMA_Site	508310010	508310010	49.0258755	12.116817	130171
WCDMA_Site	508310011	508310011	49.4303102	11.0441532	130172
WCDMA_Site	508310012	508310012	49.4288242	11.0192205	130173
WCDMA_Site	508310013	508310013	49.4528156	11.1176838	130174
WCDMA_Site	508310014	508310014	49.4587869	11.0979385	130175
WCDMA_Site	508310015	508310015	49.4714806	10.9908526	130176
WCDMA_Site	508310016	508310016	49.4988662	10.9968377	130177
WCDMA_Site	508310017	508310017	49.4813802	11.002861	130178
WCDMA_Site	508310018	508310018	49.4839237	10.9620421	130179
WCDMA_Site	508310021	508310021	49.4589189	11.0002067	130180
WCDMA_Site	508310022	508310022	49.4677363	11.0138942	130181
WCDMA_Site	508310023	508310023	49.461312	10.9173653	130182
WCDMA_Site	508310024	508310024	49.5120606	11.0148032	130183
WCDMA_Site	508310025	508310025	49.5308366	10.9624837	130184
WCDMA_Site	508310026	508310026	49.4412797	11.0186291	130185
WCDMA_Site	508310027	508310027	49.4379577	10.9924313	130186
WCDMA_Site	508310028	508310028	49.4434222	10.9546738	130187
WCDMA_Site	508310029	508310029	49.4313741	10.9699533	130188
WCDMA_Site	508310030	508310030	49.4014976	11.0186639	130189
WCDMA_Site	508310031	508310031	49.4091681	11.0335314	130190
WCDMA_Site	508310032	508310032	49.3986634	11.067074	130191
WCDMA_Site	508310033	508310033	49.4062596	11.0847149	130192
WCDMA_Site	508310034	508310034	49.4419651	11.0461273	130193
WCDMA_Site	508310035	508310035	49.4536241	11.0483785	130194
WCDMA_Site	508310036	508310036	49.0127724	12.0549767	130195
WCDMA_Site	508310037	508310037	49.4704032	11.0670853	130196
WCDMA_Site	508310039	508310039	49.9041416	10.8513431	130197
WCDMA_Site	508310040	508310040	49.4933388	11.0788055	130198
WCDMA_Site	508310041	508310041	49.4848409	11.0952567	130199
WCDMA_Site	508310042	508310042	49.480378	11.1225165	130200
WCDMA_Site	508310043	508310043	49.4655604	11.1140944	130201
WCDMA_Site	508310045	508310045	49.4588048	11.1478773	130202
WCDMA_Site	508310046	508310046	49.4634619	11.1695897	130203
WCDMA_Site	508310047	508310047	49.4449287	11.13239	130204
WCDMA_Site	508310048	508310048	49.446272	11.1076925	130205
WCDMA_Site	508310049	508310049	49.4277594	11.1325551	130206
WCDMA_Site	508310051	508310051	49.4568901	11.0859804	130207
WCDMA_Site	508310053	508310053	49.4288768	11.0886104	130208
WCDMA_Site	508310054	508310054	49.6006109	11.0462187	130209
WCDMA_Site	508310055	508310055	49.4277692	11.0641754	130210
WCDMA_Site	508310056	508310056	49.4003289	11.1376354	130211
WCDMA_Site	508310057	508310057	49.4610139	11.0826929	130212
WCDMA_Site	508310058	508310058	49.4185786	11.1183594	130213
WCDMA_Site	508310059	508310059	49.4002818	11.1623936	130214
WCDMA_Site	508310060	508310060	49.4112801	11.1661985	130215
WCDMA_Site	508310061	508310061	49.4361775	11.0921472	130216
WCDMA_Site	508310062	508310062	49.4445699	11.096959	130217
WCDMA_Site	508310063	508310063	49.421206	11.0301006	130218
WCDMA_Site	508310064	508310064	49.9440016	10.9300877	130219
WCDMA_Site	508310066	508310066	49.9387909	11.5589776	130220
WCDMA_Site	508310067	508310067	49.6797039	11.010308	130221
WCDMA_Site	508310068	508310068	49.5978039	11.0825819	130222
WCDMA_Site	508310069	508310069	49.9471263	11.6149783	130223
WCDMA_Site	508310070	508310070	49.9459156	11.5539488	130224
WCDMA_Site	508310071	508310071	49.9514465	11.5782815	130225
WCDMA_Site	508310072	508310072	49.9667177	11.6003016	130226
WCDMA_Site	508310073	508310073	49.9350959	11.569913	130227
WCDMA_Site	508310074	508310074	49.908364	11.6060713	130228
WCDMA_Site	508310075	508310075	49.9375118	11.5068317	130229
WCDMA_Site	508310077	508310077	49.4953155	10.8013519	130230
WCDMA_Site	508310080	508310080	49.0018549	12.081292	130231
WCDMA_Site	508310081	508310081	48.867791	11.4476497	130232
WCDMA_Site	508310083	508310083	49.9641485	11.625715	130233
WCDMA_Site	508310084	508310084	49.9379726	11.6193448	130234
WCDMA_Site	508310085	508310085	49.4804836	11.1739305	130235
WCDMA_Site	508310086	508310086	49.4042049	11.1332427	130236
WCDMA_Site	508310087	508310087	49.4443405	11.8456083	130237
WCDMA_Site	508310088	508310088	49.5966943	11.0033636	130238
WCDMA_Site	508310089	508310089	49.581213	10.9948741	130239
WCDMA_Site	508310090	508310090	49.5620207	11.0007962	130240
WCDMA_Site	508310091	508310091	49.5746626	11.0174086	130241
WCDMA_Site	508310093	508310093	49.5936259	10.9736769	130242
WCDMA_Site	508310094	508310094	49.5969761	11.0305172	130243
WCDMA_Site	508310095	508310095	49.5445245	11.0270006	130244
WCDMA_Site	508310097	508310097	49.8942972	10.888602	130245
WCDMA_Site	508310099	508310099	49.8886156	10.8962432	130246
WCDMA_Site	508310100	508310100	49.9124673	10.9117294	130247
WCDMA_Site	508310101	508310101	49.9114522	10.9252508	130248
WCDMA_Site	508310102	508310102	49.8810468	10.9271853	130249
WCDMA_Site	508310103	508310103	49.9306157	10.8790597	130250
WCDMA_Site	508310105	508310105	49.58909	11.012001	130251
WCDMA_Site	508310106	508310106	49.593794	11.0478008	130252
WCDMA_Site	508310108	508310108	49.4646233	11.2508628	130253
WCDMA_Site	508310110	508310110	49.4851085	10.9764162	130254
WCDMA_Site	508310111	508310111	49.4079156	11.1290213	130255
WCDMA_Site	508310113	508310113	49.3823274	11.0380561	130256
WCDMA_Site	508310114	508310114	49.3756593	11.0260605	130257
WCDMA_Site	508310115	508310115	49.3576268	11.0527146	130258
WCDMA_Site	508310116	508310116	49.360525	11.0059849	130259
WCDMA_Site	508310118	508310118	49.3143395	11.0516016	130260
WCDMA_Site	508310119	508310119	49.3392324	11.0459076	130261
WCDMA_Site	508310121	508310121	49.7141014	11.0937808	130262
WCDMA_Site	508310123	508310123	49.6334968	11.0282152	130263
WCDMA_Site	508310124	508310124	49.653455	11.0320228	130264
WCDMA_Site	508310127	508310127	49.4187424	11.2038401	130265
WCDMA_Site	508310128	508310128	49.4699109	11.1923796	130266
WCDMA_Site	508310129	508310129	49.4850097	11.2448139	130267
WCDMA_Site	508310130	508310130	49.5134765	11.3737008	130268
WCDMA_Site	508310131	508310131	49.512652	11.2783684	130269
WCDMA_Site	508310132	508310132	49.6088474	10.9290028	130270
WCDMA_Site	508310134	508310134	49.5089396	11.4186108	130271
WCDMA_Site	508310135	508310135	49.3793531	11.2091561	130272
WCDMA_Site	508310137	508310137	49.6754676	10.8670695	130273
WCDMA_Site	508310139	508310139	49.3857005	11.3553296	130274
WCDMA_Site	508310140	508310140	49.721677	10.8258479	130275
WCDMA_Site	508310145	508310145	49.5574168	11.1321315	130276
WCDMA_Site	508310146	508310146	49.2816711	10.7770855	130277
WCDMA_Site	508310147	508310147	49.2822801	11.4582478	130278
WCDMA_Site	508310148	508310148	49.2611928	11.4514421	130279
WCDMA_Site	508310155	508310155	49.4576372	10.8655342	130280
WCDMA_Site	508310156	508310156	49.3028842	10.7422337	130281
WCDMA_Site	508310158	508310158	49.4957772	10.7650065	130282
WCDMA_Site	508310159	508310159	49.5139803	10.8711441	130283
WCDMA_Site	508310164	508310164	49.2566828	10.5816569	130284
WCDMA_Site	508310165	508310165	49.6292258	10.9385152	130285
WCDMA_Site	508310170	508310170	49.2504037	11.0976183	130286
WCDMA_Site	508310171	508310171	49.2891468	10.5722481	130287
WCDMA_Site	508310177	508310177	49.2724854	11.0869149	130288
WCDMA_Site	508310178	508310178	49.3502633	11.0986845	130289
WCDMA_Site	508310179	508310179	49.3716249	11.0770245	130290
WCDMA_Site	508310180	508310180	49.3246715	10.7800231	130291
WCDMA_Site	508310181	508310181	49.3119202	11.1388521	130292
WCDMA_Site	508310182	508310182	49.3445555	10.7885992	130293
WCDMA_Site	508310183	508310183	49.4861354	10.8930354	130294
WCDMA_Site	508310184	508310184	49.5818038	10.8370765	130295
WCDMA_Site	508310186	508310186	49.6139077	10.8277941	130296
WCDMA_Site	508310188	508310188	49.5395347	11.146055	130297
WCDMA_Site	508310189	508310189	49.6809318	10.916196	130298
WCDMA_Site	508310190	508310190	49.6946144	10.9470771	130299
WCDMA_Site	508310191	508310191	49.628485	10.9040728	130300
WCDMA_Site	508310192	508310192	49.700573	10.9900696	130301
WCDMA_Site	508310194	508310194	49.7140313	10.8986814	130302
WCDMA_Site	508310196	508310196	49.7040308	10.8106843	130303
WCDMA_Site	508310197	508310197	49.5150385	11.2577903	130304
WCDMA_Site	508310198	508310198	49.5272687	11.0600761	130305
WCDMA_Site	508310199	508310199	49.506561	11.1348486	130306
WCDMA_Site	508310206	508310206	49.8881075	10.9474791	130307
WCDMA_Site	508310209	508310209	49.4884507	11.1260682	130308
WCDMA_Site	508310217	508310217	49.3133686	11.0867172	130309
WCDMA_Site	508310221	508310221	50.1039515	11.611603	130310
WCDMA_Site	508310222	508310222	49.4592981	10.8884002	130311
WCDMA_Site	508310224	508310224	49.388729	11.1107242	130312
WCDMA_Site	508310225	508310225	50.093226	11.7290877	130313
WCDMA_Site	508310226	508310226	49.5096296	10.9837845	130314
WCDMA_Site	508310229	508310229	49.3057292	11.0619567	130315
WCDMA_Site	508310234	508310234	49.8581545	10.8426301	130316
WCDMA_Site	508310235	508310235	49.473432	11.0846963	130317
WCDMA_Site	508310242	508310242	49.5047418	11.2718147	130318
WCDMA_Site	508310243	508310243	49.4831916	11.1999982	130319
WCDMA_Site	508310244	508310244	49.5828853	11.2278677	130320
WCDMA_Site	508310249	508310249	49.3529503	11.255271	130321
WCDMA_Site	508310250	508310250	49.7908888	11.0127984	130322
WCDMA_Site	508310252	508310252	49.5799545	10.9253459	130323
WCDMA_Site	508310257	508310257	49.7337519	11.0574891	130324
WCDMA_Site	508310260	508310260	49.5228046	10.8321977	130325
WCDMA_Site	508310261	508310261	49.5278431	10.9195811	130326
WCDMA_Site	508310268	508310268	50.3056047	11.8705721	130327
WCDMA_Site	508310269	508310269	50.3232893	11.9003613	130328
WCDMA_Site	508310270	508310270	50.31737	11.9148309	130329
WCDMA_Site	508310271	508310271	50.3102532	11.9020668	130330
WCDMA_Site	508310272	508310272	50.2913503	11.9336198	130331
WCDMA_Site	508310280	508310280	48.8203238	11.4311036	130332
WCDMA_Site	508310281	508310281	48.7992366	11.3688504	130333
WCDMA_Site	508310282	508310282	48.7948182	11.4375063	130334
WCDMA_Site	508310283	508310283	48.7785071	11.401839	130335
WCDMA_Site	508310284	508310284	48.7778204	11.4196049	130336
WCDMA_Site	508310285	508310285	48.7729727	11.4574151	130337
WCDMA_Site	508310286	508310286	48.7665305	11.4282995	130338
WCDMA_Site	508310287	508310287	48.7546839	11.4322437	130339
WCDMA_Site	508310288	508310288	48.7410141	11.4202838	130340
WCDMA_Site	508310289	508310289	48.7468967	11.4389936	130341
WCDMA_Site	508310290	508310290	48.7482806	11.4652264	130342
WCDMA_Site	508310292	508310292	48.714135	11.4905877	130343
WCDMA_Site	508310293	508310293	48.7616694	11.5036858	130344
WCDMA_Site	508310295	508310295	48.7275738	11.4063161	130345
WCDMA_Site	508310296	508310296	48.7079575	11.4042384	130346
WCDMA_Site	508310299	508310299	50.0189309	11.5115439	130347
WCDMA_Site	508310301	508310301	49.4654736	10.9502536	130348
WCDMA_Site	508310302	508310302	49.476054	10.9690137	130349
WCDMA_Site	508310303	508310303	49.4334453	11.0549829	130350
WCDMA_Site	508310304	508310304	49.9000388	10.8970949	130351
WCDMA_Site	508310306	508310306	49.9086	10.8704626	130352
WCDMA_Site	508310307	508310307	49.018521	12.0973772	130353
WCDMA_Site	508310308	508310308	50.0001692	12.0833135	130354
WCDMA_Site	508310309	508310309	49.0293174	12.092208	130355
WCDMA_Site	508310311	508310311	50.0053006	12.1063435	130356
WCDMA_Site	508310312	508310312	48.9780865	12.0494244	130357
WCDMA_Site	508310313	508310313	49.0084558	12.08602	130358
WCDMA_Site	508310314	508310314	49.0143759	12.107361	130359
WCDMA_Site	508310315	508310315	49.0242648	12.0651993	130360
WCDMA_Site	508310318	508310318	49.0080921	12.1713076	130361
WCDMA_Site	508310319	508310319	49.0340305	12.1341517	130362
WCDMA_Site	508310320	508310320	49.0052345	12.1191498	130363
WCDMA_Site	508310322	508310322	49.0443363	12.0885432	130364
WCDMA_Site	508310325	508310325	49.0291711	12.2026296	130365
WCDMA_Site	508310328	508310328	48.9773995	12.192995	130366
WCDMA_Site	508310333	508310333	48.9968916	12.0156238	130367
WCDMA_Site	508310337	508310337	49.7138426	11.0616117	130368
WCDMA_Site	508310340	508310340	49.9450972	11.5738734	130369
WCDMA_Site	508310343	508310343	49.6533157	12.1413685	130370
WCDMA_Site	508310345	508310345	49.7149264	11.9035369	130371
WCDMA_Site	508310346	508310346	49.6957695	12.1645708	130372
WCDMA_Site	508310347	508310347	49.68957	12.1143194	130373
WCDMA_Site	508310353	508310353	49.8817586	12.3352329	130374
WCDMA_Site	508310356	508310356	49.0849628	12.1012112	130375
WCDMA_Site	508310360	508310360	48.8704044	11.229396	130376
WCDMA_Site	508310361	508310361	49.2082504	12.0893911	130377
WCDMA_Site	508310365	508310365	49.3625359	11.1399606	130378
WCDMA_Site	508310368	508310368	49.3042071	12.0760832	130379
WCDMA_Site	508310370	508310370	49.3557133	11.2048475	130380
WCDMA_Site	508310391	508310391	50.0076986	12.0808516	130381
WCDMA_Site	508310395	508310395	48.9030357	11.1626278	130382
WCDMA_Site	508310396	508310396	49.663239	12.152136	130383
WCDMA_Site	508310398	508310398	49.4677406	11.0377639	130384
WCDMA_Site	508310403	508310403	49.5629486	11.3345845	130385
WCDMA_Site	508310404	508310404	49.3014391	10.5742207	130386
WCDMA_Site	508310407	508310407	49.7830289	11.1859484	130387
WCDMA_Site	508310412	508310412	49.388488	11.16025	130388
WCDMA_Site	508310415	508310415	49.4763475	11.1411516	130389
WCDMA_Site	508310421	508310421	48.9144929	12.6953583	130390
WCDMA_Site	508310424	508310424	48.879907	12.5743105	130391
WCDMA_Site	508310425	508310425	48.8656621	12.5634919	130392
WCDMA_Site	508310426	508310426	48.884616	12.6373433	130393
WCDMA_Site	508310427	508310427	48.8829424	12.5964163	130394
WCDMA_Site	508310430	508310430	49.3505525	11.3258443	130395
WCDMA_Site	508310433	508310433	50.1560182	12.1377208	130396
WCDMA_Site	508310442	508310442	49.306433	10.5686867	130397
WCDMA_Site	508310453	508310453	50.0354568	11.4764865	130398
WCDMA_Site	508310465	508310465	50.3147286	10.9647244	130399
WCDMA_Site	508310467	508310467	49.0570068	12.1130176	130400
WCDMA_Site	508310468	508310468	49.3260008	11.2944738	130401
WCDMA_Site	508310471	508310471	49.3033701	11.3612048	130402
WCDMA_Site	508310473	508310473	49.32656	12.1048175	130403
WCDMA_Site	508310482	508310482	49.2170976	11.4528691	130404
WCDMA_Site	508310483	508310483	49.7466779	11.5403689	130405
WCDMA_Site	508310490	508310490	50.319548	11.7480201	130406
WCDMA_Site	508310494	508310494	49.9214221	11.0204182	130407
WCDMA_Site	508310512	508310512	50.1736862	11.2069121	130408
WCDMA_Site	508310518	508310518	50.2343275	11.3233285	130409
WCDMA_Site	508310521	508310521	50.3189516	11.1119663	130410
WCDMA_Site	508310522	508310522	50.3348319	11.119259	130411
WCDMA_Site	508310530	508310530	50.1392474	11.2403154	130412
WCDMA_Site	508310534	508310534	49.9214863	10.837761	130413
WCDMA_Site	508310540	508310540	50.2225513	10.988064	130414
WCDMA_Site	508310542	508310542	50.2400716	10.9447167	130415
WCDMA_Site	508310543	508310543	50.239645	10.9636531	130416
WCDMA_Site	508310544	508310544	50.2858228	11.0005375	130417
WCDMA_Site	508310545	508310545	50.2614502	10.9635402	130418
WCDMA_Site	508310546	508310546	49.8169302	10.9512337	130419
WCDMA_Site	508310548	508310548	50.291889	11.0435694	130420
WCDMA_Site	508310549	508310549	50.2214213	11.0238083	130421
WCDMA_Site	508310550	508310550	50.1981984	10.9783534	130422
WCDMA_Site	508310552	508310552	50.2207266	11.0653015	130423
WCDMA_Site	508310553	508310553	50.2503113	10.8886664	130424
WCDMA_Site	508310558	508310558	50.2728797	11.9435959	130425
WCDMA_Site	508310564	508310564	49.485909	11.7681092	130426
WCDMA_Site	508310565	508310565	49.5037989	11.7434627	130427
WCDMA_Site	508310566	508310566	49.4423816	11.8246557	130428
WCDMA_Site	508310567	508310567	49.46309	11.8390651	130429
WCDMA_Site	508310568	508310568	49.4466835	11.8777296	130430
WCDMA_Site	508310569	508310569	49.4462478	11.8637734	130431
WCDMA_Site	508310570	508310570	49.4194446	11.8863359	130432
WCDMA_Site	508310571	508310571	49.4298605	11.8602262	130433
WCDMA_Site	508310573	508310573	49.77388	11.0357382	130434
WCDMA_Site	508310575	508310575	49.4020388	10.7887999	130435
WCDMA_Site	508310577	508310577	49.419182	10.8507601	130436
WCDMA_Site	508310579	508310579	49.422635	10.8956899	130437
WCDMA_Site	508310583	508310583	48.8104147	11.5011712	130438
WCDMA_Site	508310592	508310592	50.0878667	11.4567717	130439
WCDMA_Site	508310593	508310593	50.1085596	11.4519587	130440
WCDMA_Site	508310602	508310602	48.737353	11.1813393	130441
WCDMA_Site	508310603	508310603	48.722426	11.1949652	130442
WCDMA_Site	508310604	508310604	48.7381143	11.2088646	130443
WCDMA_Site	508310606	508310606	48.754023	11.3422266	130444
WCDMA_Site	508310614	508310614	49.2414677	11.0815824	130445
WCDMA_Site	508310615	508310615	49.4627067	11.0705552	130446
WCDMA_Site	508310618	508310618	50.3410428	11.6925401	130447
WCDMA_Site	508310620	508310620	50.038048	11.6665772	130448
WCDMA_Site	508310621	508310621	49.6406145	11.0665468	130449
WCDMA_Site	508310622	508310622	50.2950148	11.8976154	130450
WCDMA_Site	508310635	508310635	48.726856	11.1790634	130451
WCDMA_Site	508310638	508310638	49.139189	10.0690015	130452
WCDMA_Site	508310639	508310639	49.1355216	10.0492937	130453
WCDMA_Site	508310640	508310640	49.1230232	10.0707726	130454
WCDMA_Site	508310642	508310642	49.1374522	10.0215417	130455
WCDMA_Site	508310644	508310644	48.7623706	11.4229839	130456
WCDMA_Site	508310648	508310648	49.5575661	10.8837575	130457
WCDMA_Site	508310649	508310649	49.2813861	11.4781899	130458
WCDMA_Site	508310650	508310650	49.3711641	11.0479357	130459
WCDMA_Site	508310652	508310652	49.71606	11.0501677	130460
WCDMA_Site	508310657	508310657	49.1151919	9.72243398	130461
WCDMA_Site	508310660	508310660	49.0962861	9.76460206	130462
WCDMA_Site	508310661	508310661	49.0203225	12.094932	130463
WCDMA_Site	508310665	508310665	48.9696552	12.1685793	130464
WCDMA_Site	508310666	508310666	49.2032022	9.50469194	130465
WCDMA_Site	508310667	508310667	49.1853283	9.42386482	130466
WCDMA_Site	508310668	508310668	49.4955914	11.0508624	130467
WCDMA_Site	508310669	508310669	49.1246351	9.74201275	130468
WCDMA_Site	508310671	508310671	49.4056677	11.1118642	130469
WCDMA_Site	508310672	508310672	49.223003	9.68070132	130470
WCDMA_Site	508310678	508310678	48.737572	11.2401943	130471
WCDMA_Site	508310679	508310679	49.1108376	9.74955929	130472
WCDMA_Site	508310680	508310680	49.1020288	9.69892082	130473
WCDMA_Site	508310681	508310681	49.1110314	9.79318747	130474
WCDMA_Site	508310688	508310688	50.2310462	10.9424711	130475
WCDMA_Site	508310691	508310691	49.3276354	10.7209161	130476
WCDMA_Site	508310692	508310692	48.9332939	12.7050894	130477
WCDMA_Site	508310693	508310693	48.9773819	12.1711601	130478
WCDMA_Site	508310698	508310698	50.2600614	10.9488409	130479
WCDMA_Site	508310700	508310700	49.450483	10.9903877	130480
WCDMA_Site	508310703	508310703	49.3145377	10.5757387	130481
WCDMA_Site	508310705	508310705	50.3145905	11.928451	130482
WCDMA_Site	508310706	508310706	49.486765	11.111088	130483
WCDMA_Site	508310707	508310707	49.444588	11.0114558	130484
WCDMA_Site	508310708	508310708	49.446878	11.0367881	130485
WCDMA_Site	508310709	508310709	49.4411675	11.064683	130486
WCDMA_Site	508310710	508310710	49.4877139	10.9995584	130487
WCDMA_Site	508310711	508310711	49.4801154	11.0125252	130488
WCDMA_Site	508310712	508310712	49.4820193	10.9539612	130489
WCDMA_Site	508310713	508310713	49.4658898	10.9948891	130490
WCDMA_Site	508310714	508310714	49.4611723	10.9705829	130491
WCDMA_Site	508310715	508310715	49.4622175	11.0220005	130492
WCDMA_Site	508310716	508310716	49.449657	10.9635006	130493
WCDMA_Site	508310718	508310718	49.4313489	10.9576818	130494
WCDMA_Site	508310720	508310720	49.4606279	11.1329475	130495
WCDMA_Site	508310721	508310721	49.4443416	11.0902055	130496
WCDMA_Site	508310725	508310725	49.418975	11.0671833	130497
WCDMA_Site	508310728	508310728	49.4092601	11.0608216	130498
WCDMA_Site	508310730	508310730	49.3956316	11.0377941	130499
WCDMA_Site	508310731	508310731	49.3937428	11.0826968	130500
WCDMA_Site	508310732	508310732	49.399191	11.1242485	130501
WCDMA_Site	508310733	508310733	49.4622972	11.0642883	130502
WCDMA_Site	508310734	508310734	49.4667243	11.0731667	130503
WCDMA_Site	508310735	508310735	49.5778403	10.8822566	130504
WCDMA_Site	508310736	508310736	49.5819753	10.969279	130505
WCDMA_Site	508310737	508310737	49.5689259	10.9630574	130506
WCDMA_Site	508310738	508310738	49.5659387	10.9758363	130507
WCDMA_Site	508310739	508310739	49.5683561	10.9953038	130508
WCDMA_Site	508310740	508310740	49.5543224	11.015879	130509
WCDMA_Site	508310741	508310741	49.5862625	11.0184266	130510
WCDMA_Site	508310743	508310743	49.4532746	11.0629712	130511
WCDMA_Site	508310746	508310746	49.4526899	11.0770433	130512
WCDMA_Site	508310747	508310747	49.4575994	11.0795546	130513
WCDMA_Site	508310748	508310748	49.4513025	11.0851776	130514
WCDMA_Site	508310749	508310749	49.4496418	11.0785281	130515
WCDMA_Site	508310750	508310750	50.3323065	11.8798385	130516
WCDMA_Site	508310754	508310754	49.9586512	11.591894	130517
WCDMA_Site	508310755	508310755	49.5203135	11.2801888	130518
WCDMA_Site	508310756	508310756	49.506667	11.2831856	130519
WCDMA_Site	508310759	508310759	50.2673559	10.9710494	130520
WCDMA_Site	508310760	508310760	50.2460272	10.9701128	130521
WCDMA_Site	508310762	508310762	49.4355336	11.0462456	130522
WCDMA_Site	508310763	508310763	49.9260526	11.5330357	130523
WCDMA_Site	508310771	508310771	49.341416	11.0717195	130524
WCDMA_Site	508310773	508310773	49.3196608	11.0277911	130525
WCDMA_Site	508310777	508310777	48.7150791	10.7732554	130526
WCDMA_Site	508310778	508310778	48.7037112	10.7942007	130527
WCDMA_Site	508310780	508310780	48.6896772	10.8145925	130528
WCDMA_Site	508310782	508310782	48.6901174	10.9226636	130529
WCDMA_Site	508310784	508310784	49.6774941	12.1800276	130530
WCDMA_Site	508310785	508310785	48.7610666	11.6165494	130531
WCDMA_Site	508310787	508310787	48.8086302	11.766014	130532
WCDMA_Site	508310789	508310789	49.7281852	11.0661173	130533
WCDMA_Site	508310799	508310799	49.5942105	11.0117691	130534
WCDMA_Site	508310800	508310800	48.9176963	11.8743838	130535
WCDMA_Site	508310805	508310805	48.8193827	11.854261	130536
WCDMA_Site	508310821	508310821	49.1188779	12.1255386	130537
WCDMA_Site	508310826	508310826	49.6767147	12.1592443	130538
WCDMA_Site	508310829	508310829	48.9895011	12.1526467	130539
WCDMA_Site	508310830	508310830	48.9888569	9.76654092	130540
WCDMA_Site	508310831	508310831	49.5927732	11.004434	130541
WCDMA_Site	508310838	508310838	48.8405424	10.4374168	130542
WCDMA_Site	508310841	508310841	49.3674307	11.169695	130543
WCDMA_Site	508310842	508310842	48.8492007	10.4864457	130544
WCDMA_Site	508310844	508310844	48.7601522	11.4377586	130545
WCDMA_Site	508310846	508310846	48.8633882	10.5190734	130546
WCDMA_Site	508310849	508310849	48.8813405	10.7234034	130547
WCDMA_Site	508310860	508310860	49.1198878	10.7537442	130548
WCDMA_Site	508310862	508310862	49.1052465	10.7568025	130549
WCDMA_Site	508310874	508310874	49.0257695	10.9867961	130550
WCDMA_Site	508310875	508310875	49.0285264	10.9649843	130551
WCDMA_Site	508310888	508310888	48.9072038	11.9050931	130552
WCDMA_Site	508310900	508310900	49.4583215	10.8526209	130553
WCDMA_Site	508310902	508310902	49.4904089	10.9244794	130554
WCDMA_Site	508310904	508310904	49.5624512	10.918616	130555
WCDMA_Site	508310905	508310905	49.5939156	10.9576839	130556
WCDMA_Site	508310909	508310909	49.6028946	11.0046416	130557
WCDMA_Site	508310911	508310911	49.5968123	11.015722	130558
WCDMA_Site	508310913	508310913	48.779475	11.3746827	130559
WCDMA_Site	508310914	508310914	48.7284378	11.4447068	130560
WCDMA_Site	508310916	508310916	49.0266022	12.1794466	130561
WCDMA_Site	508310917	508310917	49.4721372	11.1040423	130562
WCDMA_Site	508310918	508310918	49.4777439	10.9879602	130563
WCDMA_Site	508310919	508310919	49.6398483	11.001701	130564
WCDMA_Site	508310921	508310921	49.4437254	11.0804982	130565
WCDMA_Site	508310923	508310923	49.5041709	11.4354425	130566
WCDMA_Site	508310925	508310925	49.9803629	11.6196816	130567
WCDMA_Site	508310927	508310927	49.4527207	11.0925345	130568
WCDMA_Site	508310928	508310928	49.4499001	11.0509817	130569
WCDMA_Site	508310929	508310929	49.4235331	11.0862467	130570
WCDMA_Site	508310931	508310931	49.2678915	11.0522295	130571
WCDMA_Site	508310932	508310932	49.5264789	11.1681797	130572
WCDMA_Site	508310935	508310935	49.433718	11.0834388	130573
WCDMA_Site	508310939	508310939	49.4558263	11.0701271	130574
WCDMA_Site	508310941	508310941	49.5188351	11.3089184	130575
WCDMA_Site	508310943	508310943	48.7430417	11.4059264	130576
WCDMA_Site	508310944	508310944	48.746249	11.4275117	130577
WCDMA_Site	508310945	508310945	49.1913225	12.1222015	130578
WCDMA_Site	508310946	508310946	49.0169782	12.0774133	130579
WCDMA_Site	508310948	508310948	49.691119	12.1451519	130580
WCDMA_Site	508310949	508310949	48.9972219	12.1965733	130581
WCDMA_Site	508310951	508310951	49.0224154	12.1563825	130582
WCDMA_Site	508310955	508310955	49.2790474	11.43127	130583
WCDMA_Site	508310956	508310956	49.6026322	10.9817747	130584
WCDMA_Site	508310957	508310957	49.0033339	12.0942333	130585
WCDMA_Site	508310960	508310960	49.4275077	11.1237623	130586
WCDMA_Site	508310961	508310961	49.4463004	11.0823173	130587
WCDMA_Site	508310962	508310962	49.4463786	11.0553445	130588
WCDMA_Site	508310963	508310963	49.6112701	11.0521036	130589
WCDMA_Site	508310965	508310965	49.4074534	11.1525111	130590
WCDMA_Site	508310969	508310969	49.4520557	11.0168926	130591
WCDMA_Site	508310970	508310970	49.446807	11.0726433	130592
WCDMA_Site	508310973	508310973	49.4414486	11.0945366	130593
WCDMA_Site	508310974	508310974	49.450384	11.0702426	130594
WCDMA_Site	508310975	508310975	49.4640034	10.9853758	130595
WCDMA_Site	508310976	508310976	49.4200204	11.1201583	130596
WCDMA_Site	508310977	508310977	49.7032624	11.0589038	130597
WCDMA_Site	508310978	508310978	49.0109584	12.0986712	130598
WCDMA_Site	508310979	508310979	49.4394709	11.0875438	130599
WCDMA_Site	508310980	508310980	49.4695131	11.1009909	130600
WCDMA_Site	508310981	508310981	49.4742754	10.9862466	130601
WCDMA_Site	508310982	508310982	49.4552204	11.0415067	130602
